

ALL VALUES:
          0         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18
0         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
1         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
2         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
3         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
4         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
5         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
6         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
7         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
8         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
9         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
10        .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
11        .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
12        .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
13        .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
14        .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
15        .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
16        .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
17        .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
18        .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         .         
__________________
depth = 1, alpha = -9223372036854775807, beta, = 9223372036854775807, value = 90
depth = 1, alpha = 90, beta, = 9223372036854775807, value = 90
depth = 1, alpha = 90, beta, = 9223372036854775807, value = 10
depth = 1, alpha = 90, beta, = 9223372036854775807, value = 0
depth = 1, alpha = 90, beta, = 9223372036854775807, value = 0
depth = 1, alpha = 90, beta, = 9223372036854775807, value = -10
depth = 1, alpha = 90, beta, = 9223372036854775807, value = -10
depth = 1, alpha = 90, beta, = 9223372036854775807, value = -10
depth = 1, alpha = 90, beta, = 9223372036854775807, value = -110
depth = 1, alpha = 90, beta, = 9223372036854775807, value = -110
depth = 1, alpha = 90, beta, = 9223372036854775807, value = -110
depth = 1, alpha = 90, beta, = 9223372036854775807, value = -110
depth = 1, alpha = 90, beta, = 9223372036854775807, value = -110
depth = 1, alpha = 90, beta, = 9223372036854775807, value = -210
final depth = 1, alpha = 90, beta, = 9223372036854775807, value = 90
depth = 2, alpha = -9223372036854775807, beta, = 9223372036854775807, value = -90
depth = 1, alpha = 89, beta, = 90, value = 190
final depth = 1, alpha = 190, beta, = 90, value = 190
depth = 2, alpha = -90, beta, = 9223372036854775807, value = -190
depth = 1, alpha = 89, beta, = 90, value = 9900
final depth = 1, alpha = 9900, beta, = 90, value = 9900
depth = 2, alpha = -90, beta, = 9223372036854775807, value = -9900
depth = 1, alpha = 89, beta, = 90, value = 10010
final depth = 1, alpha = 10010, beta, = 90, value = 10010
depth = 2, alpha = -90, beta, = 9223372036854775807, value = -10010
depth = 1, alpha = 89, beta, = 90, value = 9900
final depth = 1, alpha = 9900, beta, = 90, value = 9900
depth = 2, alpha = -90, beta, = 9223372036854775807, value = -9900
depth = 1, alpha = 89, beta, = 90, value = 9990
final depth = 1, alpha = 9990, beta, = 90, value = 9990
